8.000000000000000444e-01,2.783766293796463565e+00,-5.263667354912017204e-01,1.498081806075368672e-02,-9.410119801759719849e-02,-9.410120546817779541e-02,-9.410125017166137695e-02,-9.410113096237182617e-02,-9.410126507282257080e-02,-9.410132467746734619e-02,-9.410129487514495850e-02,-9.410117566585540771e-02,-9.410110116004943848e-02,-9.410096704959869385e-02,-9.410091489553451538e-02,-9.410087764263153076e-02,-9.410084038972854614e-02,-9.410069882869720459e-02,-9.410076588392257690e-02,-9.410083293914794922e-02,-9.410074353218078613e-02,-9.410067647695541382e-02,-9.410077333450317383e-02,-9.410117566585540771e-02,-9.410142898559570312e-02,-9.410187602043151855e-02,-9.410215914249420166e-02,-9.410241246223449707e-02,-9.410257637500762939e-02,-9.410262107849121094e-02,-9.410275518894195557e-02,-9.410266578197479248e-02,-9.410228580236434937e-02,-9.410174190998077393e-02,-9.410102665424346924e-02,-9.409970045089721680e-02,-9.409856796264648438e-02,-9.409742057323455811e-02,-9.409603476524353027e-02,-9.409502148628234863e-02,-9.409418702125549316e-02,-9.409429132938385010e-02,-9.409469366073608398e-02,-9.409612417221069336e-02,-9.409858286380767822e-02,-9.410187602043151855e-02,-9.410604834556579590e-02,-9.411102533340454102e-02,-9.411638230085372925e-02,-9.412154555320739746e-02,-9.412597119808197021e-02,-9.412924945354461670e-02,-9.413030743598937988e-02,-9.412848204374313354e-02,-9.412300586700439453e-02,-9.411364793777465820e-02,-9.409991651773452759e-02,-9.408254921436309814e-02,-9.406191110610961914e-02,-9.403972327709197998e-02,-9.401738643646240234e-02,-9.399759769439697266e-02,-9.398350119590759277e-02,-9.397791326045989990e-02,-9.398399293422698975e-02,-9.400504827499389648e-02,-9.404257684946060181e-02,-9.409759193658828735e-02,-9.416922181844711304e-02,-9.425469487905502319e-02,-9.434838593006134033e-02,-9.444281458854675293e-02,-9.452792257070541382e-02,-9.459131956100463867e-02,-9.462013840675354004e-02,-9.460068494081497192e-02,-9.452095627784729004e-02,-9.437178820371627808e-02,-9.414892643690109253e-02,-9.385532140731811523e-02,-9.350180625915527344e-02,-9.310935437679290771e-02,-9.270949661731719971e-02,-9.234331548213958740e-02,-9.206117689609527588e-02,-9.190364181995391846e-02,-9.195192158222198486e-02,-9.224539995193481445e-02,-9.285438060760498047e-02,-9.377285093069076538e-02,-9.499950706958770752e-02,-9.651194512844085693e-02,-9.819610416889190674e-02,-9.994302690029144287e-02,-1.015581935644149780e-01,-1.028853505849838257e-01,-1.036210358142852783e-01,-1.034984588623046875e-01,-1.023091971874237061e-01,-9.988296031951904297e-02,-9.608757495880126953e-02,-9.096385538578033447e-02,-8.470803499221801758e-02,-7.764208316802978516e-02
1.000000000000000000e+00,2.823368585337187042e+00,-1.044392038301833470e+00,-1.162421288086996629e-01,1.112605258822441101e-02,1.112603768706321716e-02,1.112602278590202332e-02,1.112603768706321716e-02,1.112604513764381409e-02,1.112594082951545715e-02,1.112601533532142639e-02,1.112600043416023254e-02,1.112612709403038025e-02,1.112608984112739563e-02,1.112592592835426331e-02,1.112608984112739563e-02,1.112609729170799255e-02,1.112600788474082947e-02,1.112600043416023254e-02,1.112594828009605408e-02,1.112572476267814636e-02,1.112555339932441711e-02,1.112561300396919250e-02,1.112550869584083557e-02,1.112568005919456482e-02,1.112562790513038635e-02,1.112585142254829407e-02,1.112614944577217102e-02,1.112621650099754333e-02,1.112651452422142029e-02,1.112662628293037415e-02,1.112694665789604187e-02,1.112706586718559265e-02,1.112750545144081116e-02,1.112763956189155579e-02,1.112769171595573425e-02,1.112750545144081116e-02,1.112705841660499573e-02,1.112638041377067566e-02,1.112562790513038635e-02,1.112450286746025085e-02,1.112300530076026917e-02,1.112176105380058289e-02,1.112064346671104431e-02,1.111942157149314880e-02,1.111891493201255798e-02,1.111925020813941956e-02,1.112015172839164734e-02,1.112188026309013367e-02,1.112479344010353088e-02,1.112856343388557434e-02,1.113278791308403015e-02,1.113786920905113220e-02,1.114318892359733582e-02,1.114817336201667786e-02,1.115224882960319519e-02,1.115452125668525696e-02,1.115451380610466003e-02,1.115119829773902893e-02,1.114418730139732361e-02,1.113288477063179016e-02,1.111759617924690247e-02,1.109874621033668518e-02,1.107732579112052917e-02,1.105487719178199768e-02,1.103376969695091248e-02,1.101678237318992615e-02,1.100638136267662048e-02,1.100623980164527893e-02,1.101953908801078796e-02,1.104838028550148010e-02,1.109458878636360168e-02,1.115756109356880188e-02,1.123603060841560364e-02,1.132540032267570496e-02,1.141935214400291443e-02,1.150839403271675110e-02,1.158189401030540466e-02,1.162660494446754456e-02,1.162912324070930481e-02,1.157638803124427795e-02,1.145851984620094299e-02,1.126876845955848694e-02,1.100722327828407288e-02,1.068117842078208923e-02,1.030774042010307312e-02,9.914349764585494995e-03,9.538199752569198608e-03,9.226392954587936401e-03,9.032372385263442993e-03,9.012620896100997925e-03,9.221095591783523560e-03,9.702380746603012085e-03,1.048354431986808777e-02,1.156738027930259705e-02,1.292351260781288147e-02,1.448247954249382019e-02,1.613201573491096497e-02,1.771644130349159241e-02,1.904076710343360901e-02,1.988193020224571228e-02,2.000289037823677063e-02,1.917749270796775818e-02,1.721643283963203430e-02
1.199999999999999956e+00,2.857964052449030845e+00,-1.592517945652058398e+00,-2.257422004400585491e-01,1.243889778852462769e-01,1.243889927864074707e-01,1.243889778852462769e-01,1.243890374898910522e-01,1.243890374898910522e-01,1.243888437747955322e-01,1.243888586759567261e-01,1.243889778852462769e-01,1.243890523910522461e-01,1.243891268968582153e-01,1.243891268968582153e-01,1.243891566991806030e-01,1.243889182806015015e-01,1.243891119956970215e-01,1.243890970945358276e-01,1.243890672922134399e-01,1.243890374898910522e-01,1.243892163038253784e-01,1.243893057107925415e-01,1.243891566991806030e-01,1.243890970945358276e-01,1.243891566991806030e-01,1.243890374898910522e-01,1.243889778852462769e-01,1.243889778852462769e-01,1.243890374898910522e-01,1.243888586759567261e-01,1.243886500597000122e-01,1.243888288736343384e-01,1.243887394666671753e-01,1.243886649608612061e-01,1.243888884782791138e-01,1.243891865015029907e-01,1.243892908096313477e-01,1.243893951177597046e-01,1.243894845247268677e-01,1.243898421525955200e-01,1.243899464607238770e-01,1.243901699781417847e-01,1.243903189897537231e-01,1.243902444839477539e-01,1.243899911642074585e-01,1.243898123502731323e-01,1.243891268968582153e-01,1.243883967399597168e-01,1.243875920772552490e-01,1.243865340948104858e-01,1.243856847286224365e-01,1.243849545717239380e-01,1.243845671415328979e-01,1.243843287229537964e-01,1.243846416473388672e-01,1.243854910135269165e-01,1.243870705366134644e-01,1.243892759084701538e-01,1.243918240070343018e-01,1.243948638439178467e-01,1.243983656167984009e-01,1.244017332792282104e-01,1.244045943021774292e-01,1.244067996740341187e-01,1.244076341390609741e-01,1.244065910577774048e-01,1.244032084941864014e-01,1.243974715471267700e-01,1.243890374898910522e-01,1.243784427642822266e-01,1.243661046028137207e-01,1.243527978658676147e-01,1.243394166231155396e-01,1.243278235197067261e-01,1.243195384740829468e-01,1.243165284395217896e-01,1.243205964565277100e-01,1.243333518505096436e-01,1.243556588888168335e-01,1.243878453969955444e-01,1.244294792413711548e-01,1.244786232709884644e-01,1.245316714048385620e-01,1.245841234922409058e-01,1.246301829814910889e-01,1.246629506349563599e-01,1.246751993894577026e-01,1.246596872806549072e-01,1.246103197336196899e-01,1.245228350162506104e-01,1.243960410356521606e-01,1.242326200008392334e-01,1.240400224924087524e-01,1.238309741020202637e-01,1.236235648393630981e-01,1.234410852193832397e-01,1.233103722333908081e-01,1.232604831457138062e-01,1.233190894126892090e-01,1.235113739967346191e-01,1.238536387681961060e-01,1.243512779474258423e-01,1.249938160181045532e-01
1.250000000000000000e+00,2.856593203115068036e+00,-1.726809023054423298e+00,-2.462372013910086865e-01,1.526608765125274658e-01,1.526609808206558228e-01,1.526609510183334351e-01,1.526608765125274658e-01,1.526609361171722412e-01,1.526609510183334351e-01,1.526609510183334351e-01,1.526608318090438843e-01,1.526609957218170166e-01,1.526610404253005981e-01,1.526610255241394043e-01,1.526609808206558228e-01,1.526611149311065674e-01,1.526608318090438843e-01,1.526608318090438843e-01,1.526607424020767212e-01,1.526606231927871704e-01,1.526606380939483643e-01,1.526605188846588135e-01,1.526605188846588135e-01,1.526604294776916504e-01,1.526605337858200073e-01,1.526606529951095581e-01,1.526608467102050781e-01,1.526611000299453735e-01,1.526612937450408936e-01,1.526615470647811890e-01,1.526618599891662598e-01,1.526621431112289429e-01,1.526622623205184937e-01,1.526624113321304321e-01,1.526624113321304321e-01,1.526621580123901367e-01,1.526619493961334229e-01,1.526615172624588013e-01,1.526610106229782104e-01,1.526599526405334473e-01,1.526591032743453979e-01,1.526577770709991455e-01,1.526568382978439331e-01,1.526560932397842407e-01,1.526555120944976807e-01,1.526552885770797729e-01,1.526555120944976807e-01,1.526562422513961792e-01,1.526578664779663086e-01,1.526601463556289673e-01,1.526631861925125122e-01,1.526666879653930664e-01,1.526705473661422729e-01,1.526744365692138672e-01,1.526781767606735229e-01,1.526809483766555786e-01,1.526825577020645142e-01,1.526823192834854126e-01,1.526797711849212646e-01,1.526747196912765503e-01,1.526672095060348511e-01,1.526567488908767700e-01,1.526442319154739380e-01,1.526280343532562256e-01,1.526102572679519653e-01,1.525929421186447144e-01,1.525790840387344360e-01,1.525702625513076782e-01,1.525694578886032104e-01,1.525777727365493774e-01,1.525969952344894409e-01,1.526280343532562256e-01,1.526702195405960083e-01,1.527177989482879639e-01,1.527680307626724243e-01,1.528212875127792358e-01,1.528734862804412842e-01,1.529187411069869995e-01,1.529511064291000366e-01,1.529624462127685547e-01,1.529462039470672607e-01,1.528963744640350342e-01,1.528089493513107300e-01,1.526842117309570312e-01,1.525164097547531128e-01,1.523007005453109741e-01,1.520555019378662109e-01,1.518115848302841187e-01,1.515975147485733032e-01,1.514425277709960938e-01,1.513751894235610962e-01,1.514239907264709473e-01,1.516127884387969971e-01,1.519573181867599487e-01,1.524650752544403076e-01,1.531118601560592651e-01,1.538086682558059692e-01,1.545237302780151367e-01,1.552447527647018433e-01,1.559161394834518433e-01,1.564526110887527466e-01,1.567295938730239868e-01,1.566559672355651855e-01
5.999999999999999778e-01,2.845343220542496887e+00,9.106948205428769261e-02,1.434493764526374449e-01,-2.152020186185836792e-01,-2.152019441127777100e-01,-2.152019590139389038e-01,-2.152019292116165161e-01,-2.152018398046493530e-01,-2.152018696069717407e-01,-2.152020186185836792e-01,-2.152018696069717407e-01,-2.152019590139389038e-01,-2.152019888162612915e-01,-2.152020931243896484e-01,-2.152021229267120361e-01,-2.152023315429687500e-01,-2.152023613452911377e-01,-2.152024358510971069e-01,-2.152024954557418823e-01,-2.152024358510971069e-01,-2.152023762464523315e-01,-2.152020782232284546e-01,-2.152022272348403931e-01,-2.152018994092941284e-01,-2.152014970779418945e-01,-2.152010947465896606e-01,-2.152006924152374268e-01,-2.152004688978195190e-01,-2.152003049850463867e-01,-2.152000367641448975e-01,-2.151998728513717651e-01,-2.152001261711120605e-01,-2.152005881071090698e-01,-2.152013033628463745e-01,-2.152023911476135254e-01,-2.152035683393478394e-01,-2.152049392461776733e-01,-2.152065783739089966e-01,-2.152079343795776367e-01,-2.152091115713119507e-01,-2.152098268270492554e-01,-2.152095884084701538e-01,-2.152089923620223999e-01,-2.152071148157119751e-01,-2.152046263217926025e-01,-2.152006328105926514e-01,-2.151958197355270386e-01,-2.151902318000793457e-01,-2.151845842599868774e-01,-2.151789218187332153e-01,-2.151742726564407349e-01,-2.151711881160736084e-01,-2.151706665754318237e-01,-2.151732891798019409e-01,-2.151796072721481323e-01,-2.151903063058853149e-01,-2.152052223682403564e-01,-2.152240425348281860e-01,-2.152459770441055298e-01,-2.152689844369888306e-01,-2.152915745973587036e-01,-2.153107821941375732e-01,-2.153238207101821899e-01,-2.153273075819015503e-01,-2.153184562921524048e-01,-2.152947336435317993e-01,-2.152540534734725952e-01,-2.151962071657180786e-01,-2.151225358247756958e-01,-2.150367647409439087e-01,-2.149443179368972778e-01,-2.148533612489700317e-01,-2.147741317749023438e-01,-2.147186249494552612e-01,-2.146991193294525146e-01,-2.147284597158432007e-01,-2.148167043924331665e-01,-2.149716168642044067e-01,-2.151950150728225708e-01,-2.154824286699295044e-01,-2.158211916685104370e-01,-2.161894142627716064e-01,-2.165559083223342896e-01,-2.168806642293930054e-01,-2.171166092157363892e-01,-2.172135859727859497e-01,-2.171214669942855835e-01,-2.167970687150955200e-01,-2.162092626094818115e-01,-2.153465896844863892e-01,-2.142236679792404175e-01,-2.128881365060806274e-01,-2.114229053258895874e-01,-2.099489569664001465e-01,-2.086223065853118896e-01,-2.076274454593658447e-01,-2.071654349565505981e-01,-2.074366509914398193e-01,-2.086197882890701294e-01,-2.108462303876876831e-01,-2.141716033220291138e-01,-2.185500562191009521e-01,-2.238090187311172485e-01
1.250000000000000000e+00,2.856593203115068036e+00,-1.726809023054423298e+00,-2.462372013910086865e-01,1.526608765125274658e-01,1.526609808206558228e-01,1.526609510183334351e-01,1.526608765125274658e-01,1.526609361171722412e-01,1.526609510183334351e-01,1.526609510183334351e-01,1.526608318090438843e-01,1.526609957218170166e-01,1.526610404253005981e-01,1.526610255241394043e-01,1.526609808206558228e-01,1.526611149311065674e-01,1.526608318090438843e-01,1.526608318090438843e-01,1.526607424020767212e-01,1.526606231927871704e-01,1.526606380939483643e-01,1.526605188846588135e-01,1.526605188846588135e-01,1.526604294776916504e-01,1.526605337858200073e-01,1.526606529951095581e-01,1.526608467102050781e-01,1.526611000299453735e-01,1.526612937450408936e-01,1.526615470647811890e-01,1.526618599891662598e-01,1.526621431112289429e-01,1.526622623205184937e-01,1.526624113321304321e-01,1.526624113321304321e-01,1.526621580123901367e-01,1.526619493961334229e-01,1.526615172624588013e-01,1.526610106229782104e-01,1.526599526405334473e-01,1.526591032743453979e-01,1.526577770709991455e-01,1.526568382978439331e-01,1.526560932397842407e-01,1.526555120944976807e-01,1.526552885770797729e-01,1.526555120944976807e-01,1.526562422513961792e-01,1.526578664779663086e-01,1.526601463556289673e-01,1.526631861925125122e-01,1.526666879653930664e-01,1.526705473661422729e-01,1.526744365692138672e-01,1.526781767606735229e-01,1.526809483766555786e-01,1.526825577020645142e-01,1.526823192834854126e-01,1.526797711849212646e-01,1.526747196912765503e-01,1.526672095060348511e-01,1.526567488908767700e-01,1.526442319154739380e-01,1.526280343532562256e-01,1.526102572679519653e-01,1.525929421186447144e-01,1.525790840387344360e-01,1.525702625513076782e-01,1.525694578886032104e-01,1.525777727365493774e-01,1.525969952344894409e-01,1.526280343532562256e-01,1.526702195405960083e-01,1.527177989482879639e-01,1.527680307626724243e-01,1.528212875127792358e-01,1.528734862804412842e-01,1.529187411069869995e-01,1.529511064291000366e-01,1.529624462127685547e-01,1.529462039470672607e-01,1.528963744640350342e-01,1.528089493513107300e-01,1.526842117309570312e-01,1.525164097547531128e-01,1.523007005453109741e-01,1.520555019378662109e-01,1.518115848302841187e-01,1.515975147485733032e-01,1.514425277709960938e-01,1.513751894235610962e-01,1.514239907264709473e-01,1.516127884387969971e-01,1.519573181867599487e-01,1.524650752544403076e-01,1.531118601560592651e-01,1.538086682558059692e-01,1.545237302780151367e-01,1.552447527647018433e-01,1.559161394834518433e-01,1.564526110887527466e-01,1.567295938730239868e-01,1.566559672355651855e-01
