8.000000000000000444e-01,2.783766293796463565e+00,-5.263667354912017204e-01,1.498081806075368672e-02,-9.410119801759719849e-02,-9.410120546817779541e-02,-9.410125017166137695e-02,-9.410113096237182617e-02,-9.410126507282257080e-02,-9.410132467746734619e-02,-9.410129487514495850e-02,-9.410117566585540771e-02,-9.410110116004943848e-02,-9.410096704959869385e-02,-9.410091489553451538e-02,-9.410087764263153076e-02,-9.410084038972854614e-02,-9.410069882869720459e-02,-9.410076588392257690e-02,-9.410083293914794922e-02,-9.410074353218078613e-02,-9.410067647695541382e-02,-9.410077333450317383e-02,-9.410117566585540771e-02,-9.410142898559570312e-02,-9.410187602043151855e-02,-9.410215914249420166e-02,-9.410241246223449707e-02,-9.410257637500762939e-02,-9.410262107849121094e-02,-9.410275518894195557e-02,-9.410266578197479248e-02,-9.410228580236434937e-02,-9.410174190998077393e-02,-9.410102665424346924e-02,-9.409970045089721680e-02,-9.409856796264648438e-02,-9.409742057323455811e-02,-9.409603476524353027e-02,-9.409502148628234863e-02,-9.409418702125549316e-02,-9.409429132938385010e-02,-9.409469366073608398e-02,-9.409612417221069336e-02,-9.409858286380767822e-02,-9.410187602043151855e-02,-9.410604834556579590e-02,-9.411102533340454102e-02,-9.411638230085372925e-02,-9.412154555320739746e-02,-9.412597119808197021e-02,-9.412924945354461670e-02,-9.413030743598937988e-02,-9.412848204374313354e-02,-9.412300586700439453e-02,-9.411364793777465820e-02,-9.409991651773452759e-02,-9.408254921436309814e-02,-9.406191110610961914e-02,-9.403972327709197998e-02,-9.401738643646240234e-02,-9.399759769439697266e-02,-9.398350119590759277e-02,-9.397791326045989990e-02,-9.398399293422698975e-02,-9.400504827499389648e-02,-9.404257684946060181e-02,-9.409759193658828735e-02,-9.416922181844711304e-02,-9.425469487905502319e-02,-9.434838593006134033e-02,-9.444281458854675293e-02,-9.452792257070541382e-02,-9.459131956100463867e-02,-9.462013840675354004e-02,-9.460068494081497192e-02,-9.452095627784729004e-02,-9.437178820371627808e-02,-9.414892643690109253e-02,-9.385532140731811523e-02,-9.350180625915527344e-02,-9.310935437679290771e-02,-9.270949661731719971e-02,-9.234331548213958740e-02,-9.206117689609527588e-02,-9.190364181995391846e-02,-9.195192158222198486e-02,-9.224539995193481445e-02,-9.285438060760498047e-02,-9.377285093069076538e-02,-9.499950706958770752e-02,-9.651194512844085693e-02,-9.819610416889190674e-02,-9.994302690029144287e-02,-1.015581935644149780e-01,-1.028853505849838257e-01,-1.036210358142852783e-01,-1.034984588623046875e-01,-1.023091971874237061e-01,-9.988296031951904297e-02,-9.608757495880126953e-02,-9.096385538578033447e-02,-8.470803499221801758e-02,-7.764208316802978516e-02
1.350000000000000089e+00,2.856438805020189875e+00,-1.996751256143893816e+00,-2.691098885539435770e-01,2.036318033933639526e-01,2.036318033933639526e-01,2.036318033933639526e-01,2.036317437887191772e-01,2.036318033933639526e-01,2.036317437887191772e-01,2.036316841840744019e-01,2.036317139863967896e-01,2.036316245794296265e-01,2.036317437887191772e-01,2.036316245794296265e-01,2.036317735910415649e-01,2.036317437887191772e-01,2.036318928003311157e-01,2.036318331956863403e-01,2.036319226026535034e-01,2.036320418119430542e-01,2.036319524049758911e-01,2.036317735910415649e-01,2.036319226026535034e-01,2.036318033933639526e-01,2.036318033933639526e-01,2.036317735910415649e-01,2.036315649747848511e-01,2.036315351724624634e-01,2.036315053701400757e-01,2.036313563585281372e-01,2.036314159631729126e-01,2.036314457654953003e-01,2.036315649747848511e-01,2.036315649747848511e-01,2.036315053701400757e-01,2.036315351724624634e-01,2.036317139863967896e-01,2.036319226026535034e-01,2.036322206258773804e-01,2.036323994398117065e-01,2.036326378583908081e-01,2.036328166723251343e-01,2.036328464746475220e-01,2.036328166723251343e-01,2.036328166723251343e-01,2.036326676607131958e-01,2.036323398351669312e-01,2.036315649747848511e-01,2.036310881376266479e-01,2.036302536725997925e-01,2.036295682191848755e-01,2.036287933588027954e-01,2.036278694868087769e-01,2.036275118589401245e-01,2.036272138357162476e-01,2.036275118589401245e-01,2.036281079053878784e-01,2.036294490098953247e-01,2.036313265562057495e-01,2.036338895559310913e-01,2.036366313695907593e-01,2.036399394273757935e-01,2.036431580781936646e-01,2.036461085081100464e-01,2.036483138799667358e-01,2.036492079496383667e-01,2.036487311124801636e-01,2.036462277173995972e-01,2.036417275667190552e-01,2.036347836256027222e-01,2.036255449056625366e-01,2.036148458719253540e-01,2.036026567220687866e-01,2.035902887582778931e-01,2.035789340734481812e-01,2.035701125860214233e-01,2.035653740167617798e-01,2.035662382841110229e-01,2.035741060972213745e-01,2.035901993513107300e-01,2.036152929067611694e-01,2.036486715078353882e-01,2.036894708871841431e-01,2.037353366613388062e-01,2.037828415632247925e-01,2.038272470235824585e-01,2.038634866476058960e-01,2.038850039243698120e-01,2.038858979940414429e-01,2.038602679967880249e-01,2.038038223981857300e-01,2.037139087915420532e-01,2.035910934209823608e-01,2.034389525651931763e-01,2.032656222581863403e-01,2.030835002660751343e-01,2.029095441102981567e-01,2.027639001607894897e-01,2.026697546243667603e-01,2.026510685682296753e-01,2.027303725481033325e-01,2.029252797365188599e-01,2.032478898763656616e-01
8.499999999999999778e-01,2.792501123369874882e+00,-6.641153036805271803e-01,-2.638078844787478117e-02,-6.565465033054351807e-02,-6.565463542938232422e-02,-6.565467268228530884e-02,-6.565472483634948730e-02,-6.565469503402709961e-02,-6.565473228693008423e-02,-6.565462052822113037e-02,-6.565468013286590576e-02,-6.565448641777038574e-02,-6.565470993518829346e-02,-6.565459072589874268e-02,-6.565466523170471191e-02,-6.565471738576889038e-02,-6.565463542938232422e-02,-6.565469503402709961e-02,-6.565454602241516113e-02,-6.565468013286590576e-02,-6.565455347299575806e-02,-6.565460562705993652e-02,-6.565466523170471191e-02,-6.565487384796142578e-02,-6.565487384796142578e-02,-6.565472483634948730e-02,-6.565479189157485962e-02,-6.565493345260620117e-02,-6.565478444099426270e-02,-6.565463542938232422e-02,-6.565453112125396729e-02,-6.565442681312561035e-02,-6.565423309803009033e-02,-6.565417349338531494e-02,-6.565405428409576416e-02,-6.565389037132263184e-02,-6.565389037132263184e-02,-6.565356254577636719e-02,-6.565386056900024414e-02,-6.565397977828979492e-02,-6.565433740615844727e-02,-6.565476953983306885e-02,-6.565526127815246582e-02,-6.565614044666290283e-02,-6.565687060356140137e-02,-6.565764546394348145e-02,-6.565822660923004150e-02,-6.565870344638824463e-02,-6.565889716148376465e-02,-6.565883755683898926e-02,-6.565792858600616455e-02,-6.565646827220916748e-02,-6.565447151660919189e-02,-6.565156579017639160e-02,-6.564823538064956665e-02,-6.564454734325408936e-02,-6.564071029424667358e-02,-6.563736498355865479e-02,-6.563466787338256836e-02,-6.563335657119750977e-02,-6.563428044319152832e-02,-6.563775241374969482e-02,-6.564418971538543701e-02,-6.565405428409576416e-02,-6.566749513149261475e-02,-6.568362563848495483e-02,-6.570170074701309204e-02,-6.572030484676361084e-02,-6.573772430419921875e-02,-6.575129926204681396e-02,-6.575820595026016235e-02,-6.575568020343780518e-02,-6.574045866727828979e-02,-6.571072340011596680e-02,-6.566439568996429443e-02,-6.560182571411132812e-02,-6.552469730377197266e-02,-6.543704867362976074e-02,-6.534533202648162842e-02,-6.525886058807373047e-02,-6.518913805484771729e-02,-6.514973193407058716e-02,-6.515513360500335693e-02,-6.521979719400405884e-02,-6.535552442073822021e-02,-6.557042896747589111e-02,-6.586600840091705322e-02,-6.623506546020507812e-02,-6.665900349617004395e-02,-6.710831820964813232e-02,-6.753889471292495728e-02,-6.789594888687133789e-02,-6.811352074146270752e-02,-6.812117248773574829e-02,-6.784843653440475464e-02,-6.723409146070480347e-02,-6.623573601245880127e-02,-6.483370065689086914e-02,-6.305480003356933594e-02,-6.109953299164772034e-02,-5.920006707310676575e-02,-5.745670199394226074e-02,-5.604032799601554871e-02
7.500000000000000000e-01,2.811484694358599157e+00,-3.839627424901493891e-01,5.771389930418174830e-02,-1.235800087451934814e-01,-1.235799938440322876e-01,-1.235798597335815430e-01,-1.235797256231307983e-01,-1.235797554254531860e-01,-1.235798001289367676e-01,-1.235797554254531860e-01,-1.235797405242919922e-01,-1.235797554254531860e-01,-1.235798746347427368e-01,-1.235798895359039307e-01,-1.235799491405487061e-01,-1.235799640417098999e-01,-1.235800087451934814e-01,-1.235800683498382568e-01,-1.235804259777069092e-01,-1.235805302858352661e-01,-1.235805302858352661e-01,-1.235804855823516846e-01,-1.235803812742233276e-01,-1.235802620649337769e-01,-1.235801726579666138e-01,-1.235797107219696045e-01,-1.235793679952621460e-01,-1.235789656639099121e-01,-1.235786825418472290e-01,-1.235781610012054443e-01,-1.235779225826263428e-01,-1.235778480768203735e-01,-1.235777586698532104e-01,-1.235779970884323120e-01,-1.235786378383636475e-01,-1.235794574022293091e-01,-1.235806345939636230e-01,-1.235818713903427124e-01,-1.235835403203964233e-01,-1.235848069190979004e-01,-1.235859990119934082e-01,-1.235870271921157837e-01,-1.235871911048889160e-01,-1.235868036746978760e-01,-1.235855668783187866e-01,-1.235833615064620972e-01,-1.235802322626113892e-01,-1.235761493444442749e-01,-1.235715299844741821e-01,-1.235665231943130493e-01,-1.235618591308593750e-01,-1.235578656196594238e-01,-1.235554069280624390e-01,-1.235550045967102051e-01,-1.235575377941131592e-01,-1.235629916191101074e-01,-1.235717535018920898e-01,-1.235837638378143311e-01,-1.235982924699783325e-01,-1.236145794391632080e-01,-1.236311942338943481e-01,-1.236461400985717773e-01,-1.236578822135925293e-01,-1.236638277769088745e-01,-1.236620396375656128e-01,-1.236504465341567993e-01,-1.236281991004943848e-01,-1.235945522785186768e-01,-1.235507875680923462e-01,-1.234988421201705933e-01,-1.234427243471145630e-01,-1.233873516321182251e-01,-1.233394742012023926e-01,-1.233059316873550415e-01,-1.232943832874298096e-01,-1.233118474483489990e-01,-1.233634799718856812e-01,-1.234529465436935425e-01,-1.235793530941009521e-01,-1.237385571002960205e-01,-1.239207983016967773e-01,-1.241120994091033936e-01,-1.242928504943847656e-01,-1.244408786296844482e-01,-1.245304644107818604e-01,-1.245370209217071533e-01,-1.244384944438934326e-01,-1.242186278104782104e-01,-1.238708496093750000e-01,-1.234010010957717896e-01,-1.228302270174026489e-01,-1.221963614225387573e-01,-1.215538680553436279e-01,-1.209725290536880493e-01,-1.205326914787292480e-01,-1.203202605247497559e-01,-1.204170137643814087e-01,-1.208921670913696289e-01,-1.217897832393646240e-01,-1.231169104576110840e-01,-1.248381435871124268e-01,-1.268626153469085693e-01,-1.290420442819595337e-01
1.100000000000000089e+00,2.832066186205418390e+00,-1.303439967753537321e+00,-1.708193225281704475e-01,6.537146866321563721e-02,6.537142395973205566e-02,6.537152826786041260e-02,6.537157297134399414e-02,6.537151336669921875e-02,6.537164747714996338e-02,6.537146866321563721e-02,6.537154316902160645e-02,6.537155807018280029e-02,6.537143886089324951e-02,6.537121534347534180e-02,6.537117063999176025e-02,6.537090241909027100e-02,6.537079811096191406e-02,6.537090241909027100e-02,6.537073850631713867e-02,6.537072360515594482e-02,6.537078320980072021e-02,6.537102162837982178e-02,6.537105143070220947e-02,6.537134945392608643e-02,6.537197530269622803e-02,6.537228822708129883e-02,6.537303328514099121e-02,6.537358462810516357e-02,6.537407636642456055e-02,6.537444889545440674e-02,6.537449359893798828e-02,6.537441909313201904e-02,6.537401676177978516e-02,6.537291407585144043e-02,6.537146866321563721e-02,6.536960601806640625e-02,6.536751985549926758e-02,6.536486744880676270e-02,6.536261737346649170e-02,6.536042690277099609e-02,6.535884737968444824e-02,6.535817682743072510e-02,6.535886228084564209e-02,6.536120176315307617e-02,6.536523997783660889e-02,6.537120044231414795e-02,6.537872552871704102e-02,6.538788974285125732e-02,6.539809703826904297e-02,6.540794670581817627e-02,6.541725993156433105e-02,6.542401015758514404e-02,6.542713940143585205e-02,6.542459130287170410e-02,6.541556119918823242e-02,6.539911031723022461e-02,6.537474691867828369e-02,6.534282863140106201e-02,6.530447304248809814e-02,6.526209414005279541e-02,6.521926820278167725e-02,6.518051028251647949e-02,6.515137851238250732e-02,6.513789296150207520e-02,6.514626741409301758e-02,6.518206000328063965e-02,6.524913012981414795e-02,6.534986197948455811e-02,6.548270583152770996e-02,6.564271450042724609e-02,6.582063436508178711e-02,6.600134074687957764e-02,6.616620719432830811e-02,6.629185378551483154e-02,6.635354459285736084e-02,6.632447242736816406e-02,6.618192791938781738e-02,6.590701639652252197e-02,6.549185514450073242e-02,6.494000554084777832e-02,6.427204608917236328e-02,6.352744996547698975e-02,6.276568770408630371e-02,6.206550821661949158e-02,6.152288988232612610e-02,6.124470755457878113e-02,6.134010478854179382e-02,6.190896406769752502e-02,6.302940845489501953e-02,6.474108994007110596e-02,6.703074276447296143e-02,6.981614232063293457e-02,7.293713092803955078e-02,7.614828646183013916e-02,7.912141084671020508e-02,8.145736157894134521e-02,8.270922303199768066e-02,8.241643011569976807e-02,8.015328645706176758e-02,7.558521628379821777e-02,6.853283941745758057e-02,5.903796479105949402e-02,4.742537066340446472e-02
6.999999999999999556e-01,2.822941634924807097e+00,-2.286343416765536651e-01,9.485669624900355812e-02,-1.527086645364761353e-01,-1.527086645364761353e-01,-1.527086943387985229e-01,-1.527087390422821045e-01,-1.527086943387985229e-01,-1.527086794376373291e-01,-1.527086347341537476e-01,-1.527086049318313599e-01,-1.527084261178970337e-01,-1.527085155248641968e-01,-1.527085900306701660e-01,-1.527084261178970337e-01,-1.527084708213806152e-01,-1.527084559202194214e-01,-1.527086943387985229e-01,-1.527086943387985229e-01,-1.527088731527328491e-01,-1.527089029550552368e-01,-1.527089625597000122e-01,-1.527090966701507568e-01,-1.527091115713119507e-01,-1.527092903852462769e-01,-1.527092009782791138e-01,-1.527091264724731445e-01,-1.527089625597000122e-01,-1.527086347341537476e-01,-1.527082920074462891e-01,-1.527079492807388306e-01,-1.527075022459030151e-01,-1.527071744203567505e-01,-1.527067422866821289e-01,-1.527068167924880981e-01,-1.527067422866821289e-01,-1.527069956064224243e-01,-1.527073830366134644e-01,-1.527079194784164429e-01,-1.527089029550552368e-01,-1.527101993560791016e-01,-1.527113765478134155e-01,-1.527127623558044434e-01,-1.527139246463775635e-01,-1.527150124311447144e-01,-1.527154147624969482e-01,-1.527151465415954590e-01,-1.527144312858581543e-01,-1.527126580476760864e-01,-1.527099758386611938e-01,-1.527063548564910889e-01,-1.527024209499359131e-01,-1.526978313922882080e-01,-1.526932865381240845e-01,-1.526892930269241333e-01,-1.526863574981689453e-01,-1.526854932308197021e-01,-1.526865661144256592e-01,-1.526903659105300903e-01,-1.526972949504852295e-01,-1.527074575424194336e-01,-1.527201682329177856e-01,-1.527348905801773071e-01,-1.527506411075592041e-01,-1.527657806873321533e-01,-1.527785956859588623e-01,-1.527869701385498047e-01,-1.527889221906661987e-01,-1.527824252843856812e-01,-1.527660489082336426e-01,-1.527389436960220337e-01,-1.527013927698135376e-01,-1.526549756526947021e-01,-1.526023298501968384e-01,-1.525476872920989990e-01,-1.524969637393951416e-01,-1.524562835693359375e-01,-1.524327993392944336e-01,-1.524342596530914307e-01,-1.524664312601089478e-01,-1.525334566831588745e-01,-1.526379287242889404e-01,-1.527772098779678345e-01,-1.529454737901687622e-01,-1.531311422586441040e-01,-1.533185392618179321e-01,-1.534871757030487061e-01,-1.536131948232650757e-01,-1.536716967821121216e-01,-1.536385565996170044e-01,-1.534933894872665405e-01,-1.532233953475952148e-01,-1.528257578611373901e-01,-1.523112654685974121e-01,-1.517066657543182373e-01,-1.510556042194366455e-01,-1.504178792238235474e-01,-1.498681604862213135e-01,-1.494902074337005615e-01,-1.493710875511169434e-01,-1.495914608240127563e-01,-1.502156257629394531e-01,-1.512793898582458496e-01
6.500000000000000222e-01,2.833330191336837167e+00,-7.235191557381950855e-02,1.211157620464176077e-01,-1.835001260042190552e-01,-1.835000663995742798e-01,-1.835000663995742798e-01,-1.835000663995742798e-01,-1.835000067949295044e-01,-1.834998875856399536e-01,-1.834999769926071167e-01,-1.834999918937683105e-01,-1.835000067949295044e-01,-1.834999620914459229e-01,-1.834998875856399536e-01,-1.834999471902847290e-01,-1.834999769926071167e-01,-1.835001558065414429e-01,-1.835001707077026367e-01,-1.835003048181533813e-01,-1.835005134344100952e-01,-1.835003644227981567e-01,-1.835002899169921875e-01,-1.835005432367324829e-01,-1.835005283355712891e-01,-1.835004538297653198e-01,-1.835002154111862183e-01,-1.834999173879623413e-01,-1.834995001554489136e-01,-1.834993511438369751e-01,-1.834990382194519043e-01,-1.834988147020339966e-01,-1.834984868764877319e-01,-1.834982782602310181e-01,-1.834983080625534058e-01,-1.834985762834548950e-01,-1.834991574287414551e-01,-1.834995597600936890e-01,-1.835005134344100952e-01,-1.835017949342727661e-01,-1.835031509399414062e-01,-1.835044771432876587e-01,-1.835057884454727173e-01,-1.835067868232727051e-01,-1.835072785615921021e-01,-1.835073083639144897e-01,-1.835066378116607666e-01,-1.835049241781234741e-01,-1.835023164749145508e-01,-1.834986358880996704e-01,-1.834940910339355469e-01,-1.834888309240341187e-01,-1.834832876920700073e-01,-1.834778338670730591e-01,-1.834733337163925171e-01,-1.834702342748641968e-01,-1.834696084260940552e-01,-1.834721714258193970e-01,-1.834784001111984253e-01,-1.834888756275177002e-01,-1.835034340620040894e-01,-1.835218816995620728e-01,-1.835432946681976318e-01,-1.835662573575973511e-01,-1.835887283086776733e-01,-1.836085468530654907e-01,-1.836219429969787598e-01,-1.836258620023727417e-01,-1.836177408695220947e-01,-1.835942268371582031e-01,-1.835536062717437744e-01,-1.834958642721176147e-01,-1.834219545125961304e-01,-1.833347827196121216e-01,-1.832402646541595459e-01,-1.831464022397994995e-01,-1.830636411905288696e-01,-1.830040365457534790e-01,-1.829805523157119751e-01,-1.830065697431564331e-01,-1.830932646989822388e-01,-1.832490712404251099e-01,-1.834771484136581421e-01,-1.837738901376724243e-01,-1.841269284486770630e-01,-1.845134049654006958e-01,-1.849010288715362549e-01,-1.852535307407379150e-01,-1.855140924453735352e-01,-1.856138557195663452e-01,-1.854852586984634399e-01,-1.850954741239547729e-01,-1.844117492437362671e-01,-1.834445148706436157e-01,-1.822481602430343628e-01,-1.809030622243881226e-01,-1.795160919427871704e-01,-1.782050579786300659e-01,-1.771111488342285156e-01,-1.763607263565063477e-01,-1.761310398578643799e-01,-1.766077131032943726e-01,-1.779396981000900269e-01,-1.802534610033035278e-01
